Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
"Agile Project Management with Jira Cloud: 1 Projects, Boards, and Issues","Get started with agile project management. Get an overview of agile and Jira, then practice creating and using project boards in both company-managed and team-managed versions of Jira Cloud. Learn how to create issues and subtasks, and explore techniques to make your logged issues more useful. Finally,  learn the value of the kanban method, and how to configure a kanban board.<br><br>Note: To check out other Atlassian University courses about Jira workflows, reporting, automation, and more, click <a href=""https://university.atlassian.com/student/catalog/list?category_ids=21560-jira-software?utm_source=linkedin-learning&utm_medium=comarketing&utm_campaign=P:uni-training*O:university*C:bio*I:linkedin-learning*"" target=""_blank"">here</a>.",Course,2024-01-27 15:17 UTC,N/A,false,N/A,
Unit Testing in Python,"<p>Unit testing—which involves testing small, isolatable pieces of code—can help you catch and fix bugs before they crop up in your final product. And by adopting test-driven development (TDD) and writing unit tests before production code, you can take even greater responsibility for your project's quality. Curious about how to best approach unit testing in your own Python projects? This course shows you how. Join instructor Jasmine Omeke as she goes over TDD techniques for Python projects using the pytest testing framework and a Docker container.</p><p>Jasmine begins by providing a basic overview of both TDD and pytest as she shows how to write a basic test. She then delves into how to use pytest features to automatically run unit tests, as well as how to best organize your pytest projects. Then, see how to hop into an existing project and use pytest tests to figure out the core behavior of the source code, determine which source code functions still need to be tested, and add in more tests.</p>",Course,2024-05-14 08:45 UTC,N/A,false,N/A,
Learning Python,"Python—the popular and highly-readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2023-04-01 07:03 UTC,N/A,false,N/A,
Coding Exercises: React.js,"You think you know React, but how deep does your knowledge really go? In this installment of Code Challenges, instructor Ali Spittel provides several challenges to help you practice your React skills to see how much you’ve learned and how much you still need to know when working with this JavaScript library. Every challenge is self-contained and can be solved using React—no need for any other libraries—and you can jump around and complete them in any order you want. In each video, Ali provides her solution—one of several possible solutions—so you can compare to see how yours stacks up.",Course,2022-12-22 17:35 UTC,N/A,false,N/A,
What Is Generative AI?,"<p>Whether you work in film, marketing, healthcare, automobile, or real-estate, generative AI is changing the way your job is executed, and those who adapt early will reap its benefits sooner. All professions will be affected by generative AI. Its invention can be compared to the invention of photography, a true creative revolution. If you want to be part of the leaders that are advancing this revolution, this course can get you started on your learning journey.</p>

<p>In this course, generative AI expert Pinar Seyhan Demirdag covers the basics of generative AI, with topics including what it is, how it works, how to create your own content, different types of models, future predictions, and ethical implications.</p>",Course,2023-07-19 18:07 UTC,N/A,false,N/A,
Git Essential Training,"If you’ve ever wondered why someone should use Git or how to use it for version control, this is a great course to get started. Azure MVP and GitHub Star Barbara Forbes guides you through the installation process, the Git workflow, setting up and pushing code into a repo, and committing changes, all with a focus on version control and how Git can help you achieve it. Find out why people use Git. Learn how Git works, locally or through a provider, and how you can get it installed, configured, and running the way you need it to work. Follow the full process of pushing your code with Git, then explore ways to make changes to files. Discover important concepts in Git, like how to ignore files you don’t want to include, how branching can help you with development, what should be in a commit, and how to troubleshoot if you get into trouble. Plus, get current instruction on using GitHub Star and Microsoft MVP.",Course,2023-04-26 14:21 UTC,N/A,false,N/A,
Java Exception Handling,"As you build any application, you can’t just assume that everything will run as expected. There are so many things that could cause your applications to not function properly or even crash. This course aims to teach developers how to handle such unforeseen scenarios in applications. Join instructor Cecili Reid as she teaches you the different types of exceptions, how to handle exceptions, and how to test an application to ensure it handles exceptions as expected. Cecili uses a sample Spring Boot web app as a case study and walks through practical scenarios where you’d want to use exception handling in that application. She starts with an initial application that doesn’t have exception handling mechanisms, and as she walks through each concept, she shows you how to improve the application by applying the concepts taught in each chapter. Cecili also shares some best practices to follow when handling exceptions in your applications.",Course,2023-01-13 08:07 UTC,N/A,false,N/A,
Coding Exercises: SQL Data Science,"Want to test—and develop—your SQL data-engineering skills? Do you fancy yourself pretty skilled at SQL and want to see just how sharp you are? Then check out this installment of the <i>Code Challenges</i> series, as instructor Harshit Tyagi presents a number of challenges requiring you to write SQL queries to solve problems and answer questions. The challenges start at a relatively low level of difficulty—column selection, filtering rows from data, sorting and grouping query results—and get progressively tougher, testing you on topics like handling missing and invalid data, calculating moving window average, and data transformations. The challenges are all a few minutes long, and use a single database, so you can jump around from challenge to challenge or watch the entire course. So, if you want to see if you’re equal to the tasks, try out these SQL challenges.",Course,2023-10-28 05:24 UTC,N/A,false,N/A,
Managing Jira Projects: 3 Helpful Concepts and Features,"How does Jira automation work, and what other concepts, features, and configurations can you employ to use Jira more effectively? In this course—the third in the <i>Managing Jira Projects</i> series—discover the core elements of Jira automation and automate some of the work in your Jira project. Learn how to alter your kanban board. Then explore other concepts and features like shared configuration, running parallel sprints, and facilitating agile at scale. Find out how to create and configure next-gen projects, including controlling access, adding issues, and customizing project features.<br><br>Note: This course can help prepare you for the <i>Managing Jira Cloud Projects</i> certification exam. To learn more about how to earn your first Atlassian credential, click <a href=""https://university.atlassian.com/student/page/840992-acp-620-managing-jira-cloud-projects-certification?utm_source=linkedin-learning&utm_medium=comarketing&utm_campaign=P:uni-training*O:university*C:bio*I:linkedin-learning*"" target=""_blank"">here</a>. To check out other Atlassian University courses about Jira workflows, reporting, automation, and more, click <a href=""https://university.atlassian.com/student/catalog/list?category_ids=21560-jira-software?utm_source=linkedin-learning&utm_medium=comarketing&utm_campaign=P:uni-training*O:university*C:bio*I:linkedin-learning*"" target=""_blank"">here</a>.",Course,2024-02-16 18:31 UTC,N/A,false,N/A,
Agile Project Management with Jira Cloud: 3 Advanced Topics,"This third and final course in the <i>Agile Project Management with Jira Cloud</i> series covers advanced topics like how to use filters, identify and classify epics, and how to use dashboards. After you explore these new topics, see how to put it all together: review the Jira tools and workflows, and use them to create classic and next-gen kanban projects in Jira.",Course,2024-05-03 04:54 UTC,N/A,false,N/A,
Performance Management: Employee Engagement,"In this course, strategic HR expert and author Don Phin explains what employee engagement is, what engaged work and leadership look like, and how to bring these qualities to your organization. Don shares tested and proven techniques for how to attract, hire, and retain engaged employees. He explains how to keep that engagement growing through feedback, compensation, and other methods so that your most valuable people remain at your company. He also explains how you can measure and evaluate your engagement efforts. Finally, Don shares advice on how to engage with remote workers and navigate a hybrid work environment, as well as software and apps that can help improve employee engagement.",Course,2023-08-27 13:19 UTC,N/A,false,N/A,
JavaScript: Maps and Sets,"Programming languages are always evolving and changing, and JavaScript is no exception. Over time, JavaScript has grown, and many new aspects have been added, including maps and sets. JavaScript maps and sets may sound simple, but they aren't quite the same as their counterparts in other programming languages. In this course, software engineer Jamie Pittman covers the ins and outs of JavaScript maps and sets, their syntax, how they work, and how to integrate them into your daily coding practice. Topics covered include a general overview of these features, when and where to use them, their WeakMap and WeakSet versions, and the various methods and properties associated with them.",Course,2023-03-16 18:54 UTC,N/A,false,N/A,
Getting a Seat at the Table and Making It Count,"Ensuring that everyone is valued and included in the workplace is not a new goal, nor an easy one, but it’s more pressing than ever, especially if you’re a woman, BIPOC, or from any other underrepresented group. With an increasingly diverse workforce, companies need to think harder about who gets to sit at the table and why. In this course, Dr. Shirley Davis gives you the tools you need to claim your seat at the table, keep it, and make it count.<br><br>Explore steps and strategies, both personally and professionally, that you can put into practice. Find out why companies need greater equity and a more diverse talent pool, and how it can have a direct impact on meeting company goals and fostering a culture of inclusion and high performance. Learn about common barriers to getting a seat at the table, how to prepare for your role, and how to make it last, building a personal board of advisors, champions, and mentors who can share in and celebrate your success.",Course,2024-03-24 02:53 UTC,N/A,false,N/A,
Business Analytics: Sales Data,"Your job is far from over after you close a deal. The sales that are happening at your organization can tell you much more than just how much revenue you earned. In this focused course from John David Ariansen, learn how to harness your sales data to create actionable insights that can help your organization get more leads, close more deals, and ultimately grow your book of business. Discover the challenges sales analysts encounter, the nuances of sales data collection, and how to effectively analyze sales data.<br><br>

<br><br>This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this content in our library.<br><br><img src=""https://media.licdn.com/media/AAYAAgCwAAoAAQAAAAAAAHppnBQxgeyWS2CsU3aDDPcMgw.jpg"" height=""25%"" width=""25%"">",Course,2024-01-15 11:05 UTC,N/A,false,N/A,
Learning Go,"What is Go? Go is a next-generation, open-source programming language created by Google for building systems, web, and other applications. This course is designed to help developers get started with Go, covering its core language elements and syntax. David Gassner introduces tools and skills used in a Go workflow—including Go Playground, an online tool that takes Go development off the desktop. He also covers basic programming tasks: managing values, using math operators, storing values as complex types, and managing program flow. Plus, learn how to create reusable Go code, read and write files, and make simple web requests.

<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2024-01-07 11:10 UTC,N/A,false,N/A,
Data Ingestion with Python,"A sizable portion of a data scientist's day is often spent fetching and cleaning the data they need to train their algorithms. In this course, learn how to use Python tools and techniques to get the relevant, high-quality data you need. Instructor Miki Tebeka covers reading files, including how to work with CSV, XML, and JSON files. He also discusses calling APIs, web scraping (and why it should be a last resort), and validating and cleaning data. Plus, discover how to establish and monitor key performance indicators (KPIs) that help you monitor your data pipeline.",Course,2024-03-11 07:16 UTC,N/A,false,N/A,
Functional Programming with Java,"Functional programming is a way of organizing code that makes applications more scalable and maintainable. By utilizing the core concepts of immutability, data-function separation, and first-class functions, programmers can write better code. In this course, learn about the functional programming paradigm and find out how to take advantage of it with Java and object-oriented programming. Apply your learnings to real-world code and examine some of the more advanced and misunderstood concepts—such as partial-application, recursion, and composition—to become skilled in developing flexible code.",Course,2022-10-28 13:10 UTC,N/A,false,N/A,
Python Projects,"Canned challenge problems are sufficient practice for brand-new Python developers. But if you're an intermediate programmer looking to bring a novel idea to life, you require more nuanced, in-depth instruction and practice. In this course, instructor Barron Stone helps you learn Python the hands-on way, showing you what it takes to bring a Python project to the finish line. He walks you step by step through his entire development process for a single personal Python project, from initial ideation to building the final installer for distribution. As you follow along, you can observe the thought process that Barron follows, giving you a path to follow to create your own projects.",Course,2023-02-22 04:12 UTC,N/A,false,N/A,
Advanced SQL for Data Scientists,"Many data scientists know how to work with SQL—the industry-standard language for data analysis. But as data sizes grow, you need to know how to do more than simply read and write from a database. This course provides a more sophisticated approach to designing data models and optimizing queries in SQL. Instructor Dan Sullivan begins with the logical and physical design of tables—with particular focus on very large databases—and then presents a deep dive review of indexes, including specialized indexes and when to use them. The next section introduces query optimization and shows how to optimize basic, multi-join, and more complex queries. The course also covers SQL extensions, including user-defined functions and specialized data types. The techniques taught here enable more efficient analysis of large data sets using SQL, statistics, and custom business logic.",Course,2023-06-14 14:50 UTC,N/A,false,N/A,
Advanced Python: Working with Databases (2020),"To create functional and useful Python applications, you need a database. Databases allow you to store data from user sessions, track inventory, make recommendations, and more.  However, Python is compatible with many options: SQLite, MySQL, and PostgreSQL, among others. Selecting the right database is a skill that advanced developers are expected to master. This course provides an excellent primer, comparing the different types of databases that can be connected through the Python Database API. Instructor Kathryn Hodge teaches the differences between SQLite, MySQL, and PostgreSQL and shows how to use the ORM tool SQLAlchemy to query a database. The final chapters put your knowledge to practical use in two hands-on projects: developing a full-stack application with Python, PostgreSQL, and Flask and creating a data analysis app with pandas and Jupyter Notebook. By the end, you should feel comfortable creating and using databases and be able to decide which Python database is right for you.",Course,2022-03-29 12:12 UTC,N/A,false,N/A,
HTML for Programmers,"<p>It’s not surprising that HTML gets overlooked by modern programmers. Programmers often find that HTML is not much like their familiar programming language turf, but having a better understanding of this foundational web technology can enhance your skills as a web developer and allow you to create more robust web applications. In this course, Emma Bostian highlights the practical skills programmers should know about HTML—the anatomy of an HTML element, the difference between blocks and inline elements, and how to properly nest HTML elements. This course is not meant to be a complete overview of HTML—you won’t learn about every individual HTML tag—but instead a comprehensive overview of semantic HTML, showing you how to architect an accessible web page. Join Emma in this course for some hands-on experience with this essential web development language.</p>
<p>This course is integrated with GitHub Codespaces, an instant cloud developer environment that offers all the functionality of your favorite IDE without the need for any local machine setup. With GitHub Codespaces, you can get hands-on practice from any machine, at any time—all while using a tool that you’ll likely encounter in the workplace. Check out the “Using GitHub Codespaces with this course” video to learn how to get started.</p>",Course,2023-05-10 05:12 UTC,N/A,false,N/A,
"Choosing a Database: PostgreSQL, MySQL, Mongo, and Cloud","There are a lot of different databases out there with their own pros and cons. It’s important to know what your options are. In this course, instructor Amataverna Lee covers PostgreSQL, MySQL, Mongo (a NoSQL database), and several cloud-based databases, to help you choose what will be best for you. You’re likely to encounter PostgreSQL in your career, so it’s important to be familiar with this type of database and how it differs from other types. MySQL is one of the most popular SQL dialects used today, so this is another important one to understand. Amataverna introduces you to Mongo, a nonrelational database that does not use SQL, and shows you some tools that you would need to use in Mongo. She also goes over several popular cloud-based options: Snowflake, Snowsight, Amazon Web Services (Redshift and S3), and Google Cloud Platform. With an understanding of these options, you can make a more informed choice on what is best for you.",Course,2024-06-14 19:19 UTC,N/A,false,N/A,
ASP.NET Core: Health Checks and Logging,"Logging and health checks in ASP.NET Core are vital for enterprise and commercial development. You need to understand what's happening on your site in order to find where problems have occurred, spot security issues, and discover optimization opportunities. In this course, instructor Christian Wenz shows you how to use the logging infrastructure that ASP.NET Core provides and then introduces you to the features that ASP.NET Core offers for health checks, including how to create, register, and customize them. Christian gives you a quick tour of the sample app that you will use in this course. Then he gets into the logging portion of the course, covering topics such as how to configure logging, log to files, log to Azure, use log scopes, and more. After a challenge to see how well you understand logging, Christian discusses ASP.NET Core health checks, including how to configure and add health checks, create a UI to work with health checks, and secure your health check endpoints.",Course,2023-09-19 17:09 UTC,N/A,false,N/A,
MySQL Essential Training (2019),"MySQL is one of the most popular database management systems for small- to medium-sized web projects. In this course, Bill Weinman provides clear, concise tutorials that guide you through creating and maintaining a MySQL database of your own. Bill explores the basic syntax, using SQL statements to insert, update, and delete data from your tables. He also covers creating a new database from scratch, as well as working with data types, operators, and string and mathematical functions. Plus, learn about the key differences between standard SQL and SQL as implemented by MySQL.",Course,2022-04-02 05:34 UTC,N/A,false,N/A,
